Type.registerNamespace('ITSchoolERP');
ITSchoolERP.CommonWebServiceNew=function() {
ITSchoolERP.CommonWebServiceNew.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
ITSchoolERP.CommonWebServiceNew.prototype={
_get_path:function() {
 var p = this.get_path();
GetBackupDetails:function(FileType,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetBackupDetails',false,{FileType:FileType},succeededCallback,failedCallback,userContext); },
BindStudentInfoForStdReview:function(schoolid,SessionId,studentid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindStudentInfoForStdReview',false,{schoolid:schoolid,SessionId:SessionId,studentid:studentid},succeededCallback,failedCallback,userContext); },
SearchStudentNameForReview:function(prefixText,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SearchStudentNameForReview',false,{prefixText:prefixText},succeededCallback,failedCallback,userContext); },
SearchStudentAdmnNoForReview:function(prefixText,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SearchStudentAdmnNoForReview',false,{prefixText:prefixText},succeededCallback,failedCallback,userContext); },
BindDossierExamName:function(AdmnNo,SchoolId,SchoolSessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDossierExamName',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId},succeededCallback,failedCallback,userContext); },
BindDossierExamNameNew:function(AdmnNo,SchoolId,SchoolSessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDossierExamNameNew',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SchoolSessionId:SchoolSessionId},succeededCallback,failedCallback,userContext); },
ClasswiseSubjectGraphWithGrade:function(StandardId,SectionIds,UserId,ExamTypeId,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ClasswiseSubjectGraphWithGrade',false,{StandardId:StandardId,SectionIds:SectionIds,UserId:UserId,ExamTypeId:ExamTypeId,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
ClassWiseAnalyReportGraphWithGrade:function(StandardId,SectionIds,ExamTypeId,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ClassWiseAnalyReportGraphWithGrade',false,{StandardId:StandardId,SectionIds:SectionIds,ExamTypeId:ExamTypeId,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetStudentdossierforstdPortal:function(studentid,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetStudentdossierforstdPortal',false,{studentid:studentid,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetStudentdossierforstdPortalDetails:function(studentid,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetStudentdossierforstdPortalDetails',false,{studentid:studentid,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
ResetPasswordForstdDossier:function(admnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ResetPasswordForstdDossier',false,{admnNo:admnNo},succeededCallback,failedCallback,userContext); },
ResentPasswordForstdDossier:function(admnNo,Schoolid,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'ResentPasswordForstdDossier',false,{admnNo:admnNo,Schoolid:Schoolid,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
Reset1PasswordForstdDossier:function(admnNo,Schoolid,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'Reset1PasswordForstdDossier',false,{admnNo:admnNo,Schoolid:Schoolid,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetStdOldataPercentageForDossier:function(AdmnNo,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetStdOldataPercentageForDossier',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetStdOldNewataPercentageForDossier:function(AdmnNo,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetStdOldNewataPercentageForDossier',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindExmDetailsTableView:function(StudentId,SchoolId,SessionidForAll,admnno,ExamTypeId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindExmDetailsTableView',false,{StudentId:StudentId,SchoolId:SchoolId,SessionidForAll:SessionidForAll,admnno:admnno,ExamTypeId:ExamTypeId},succeededCallback,failedCallback,userContext); },
GetStdNewdataPercentageForDossier:function(AdmnNo,SchoolId,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetStdNewdataPercentageForDossier',false,{AdmnNo:AdmnNo,SchoolId:SchoolId,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindBoysandGirls:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindBoysandGirls',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindExamGraph:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindExamGraph',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindExamGraphClassWise:function(SchoolID,SessionId,ClassId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindExamGraphClassWise',false,{SchoolID:SchoolID,SessionId:SessionId,ClassId:ClassId},succeededCallback,failedCallback,userContext); },
BindDropDownClassWithSection:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindDropDownClassWithSection',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindVisitorDetails:function(VisitorDetails,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindVisitorDetails',false,{VisitorDetails:VisitorDetails},succeededCallback,failedCallback,userContext); },
SearchActiveAccessionNo:function(prefixText,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SearchActiveAccessionNo',false,{prefixText:prefixText},succeededCallback,failedCallback,userContext); },
LibActiveAccessionId:function(AccessionNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'LibActiveAccessionId',false,{AccessionNo:AccessionNo},succeededCallback,failedCallback,userContext); },
MemberNameByMemberType:function(prefixText,MemberType,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'MemberNameByMemberType',false,{prefixText:prefixText,MemberType:MemberType},succeededCallback,failedCallback,userContext); },
MemberNoByMemberType:function(prefixText,MemberType,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'MemberNoByMemberType',false,{prefixText:prefixText,MemberType:MemberType},succeededCallback,failedCallback,userContext); },
BindExamtypeName:function(schoolid,SessionId,StandardId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindExamtypeName',false,{schoolid:schoolid,SessionId:SessionId,StandardId:StandardId},succeededCallback,failedCallback,userContext); },
BindPickPoint:function(RouteId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindPickPoint',false,{RouteId:RouteId},succeededCallback,failedCallback,userContext); },
GetDetailsByActiveAccessionNo:function(AccessionNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetDetailsByActiveAccessionNo',false,{AccessionNo:AccessionNo},succeededCallback,failedCallback,userContext); },
CheckAccessionDamageExists:function(AccessionNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'CheckAccessionDamageExists',false,{AccessionNo:AccessionNo},succeededCallback,failedCallback,userContext); },
SearchByFormNoProspectusSaleChequeBounce:function(prefixText,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SearchByFormNoProspectusSaleChequeBounce',false,{prefixText:prefixText},succeededCallback,failedCallback,userContext); },
SearchByNameProspectusSaleChequeBounce:function(prefixText,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SearchByNameProspectusSaleChequeBounce',false,{prefixText:prefixText},succeededCallback,failedCallback,userContext); },
getChequeDetailsForProspectusSale:function(chequeno,saleid,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'getChequeDetailsForProspectusSale',false,{chequeno:chequeno,saleid:saleid},succeededCallback,failedCallback,userContext); },
GetVehicleRegNoDetails:function(schoolid,RegnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetVehicleRegNoDetails',false,{schoolid:schoolid,RegnNo:RegnNo},succeededCallback,failedCallback,userContext); },
SearchAccessionTitle:function(prefixText,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'SearchAccessionTitle',false,{prefixText:prefixText},succeededCallback,failedCallback,userContext); },
GetNextAccession:function(AccessionTypeId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetNextAccession',false,{AccessionTypeId:AccessionTypeId},succeededCallback,failedCallback,userContext); },
GetOutStanding:function(succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetOutStanding',false,{},succeededCallback,failedCallback,userContext); },
BindRegNoFuelVoucher:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindRegNoFuelVoucher',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindFuelTypeFuelVoucher:function(RegnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindFuelTypeFuelVoucher',false,{RegnNo:RegnNo},succeededCallback,failedCallback,userContext); },
FeeReceiptAuditDetails:function(ReceiptNo,AdmnNo,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'FeeReceiptAuditDetails',false,{ReceiptNo:ReceiptNo,AdmnNo:AdmnNo},succeededCallback,failedCallback,userContext); },
BindBlacklistVisitor:function(IdType,IdValue,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindBlacklistVisitor',false,{IdType:IdType,IdValue:IdValue},succeededCallback,failedCallback,userContext); },
BindStudentStrengthGenderwise:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindStudentStrengthGenderwise',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindSessionwiseStudent:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindSessionwiseStudent',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindWithdrawlFreezeStudent:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindWithdrawlFreezeStudent',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindYearwiseStudent:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindYearwiseStudent',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
GetNoofStudentGenderwise:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'GetNoofStudentGenderwise',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindCoursewiseWithSessionStudent:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindCoursewiseWithSessionStudent',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindCategorywiseStudent:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindCategorywiseStudent',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindReligionwiseStudent:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindReligionwiseStudent',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindFeeCategorywiseStudent:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindFeeCategorywiseStudent',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindMinoritywiseStudent:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindMinoritywiseStudent',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindClasswiseAttendance:function(SchoolID,SessionId,FromDate,ToDate,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindClasswiseAttendance',false,{SchoolID:SchoolID,SessionId:SessionId,FromDate:FromDate,ToDate:ToDate},succeededCallback,failedCallback,userContext); },
BindStudentTPTwise:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindStudentTPTwise',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindStreamwiseStudent:function(SchoolID,SessionId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindStreamwiseStudent',false,{SchoolID:SchoolID,SessionId:SessionId},succeededCallback,failedCallback,userContext); },
BindExamName:function(schoolid,SessionId,StandardId,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'BindExamName',false,{schoolid:schoolid,SessionId:SessionId,StandardId:StandardId},succeededCallback,failedCallback,userContext); },
CheckSubRoleName:function(SubRoleName,succeededCallback, failedCallback, userContext) {
return this._invoke(this._get_path(), 'CheckSubRoleName',false,{SubRoleName:SubRoleName},succeededCallback,failedCallback,userContext); },
